SK_ID_CURR,TARGET
114010,0.08
114011,0.3
114032,0.06
114047,0.2
114055,0.19
114056,0.25
114064,0.21
114065,0.12
114067,0.2
114068,0.11
114075,0.15
114076,0.08
114077,0.07
114094,0.12
114095,0.06
114109,0.12
114114,0.15
114116,0.12
114127,0.1
114158,0.18
114168,0.18
114169,0.17
114171,0.17
114180,0.44
114193,0.1
114198,0.15
114201,0.09
114202,0.41
114207,0.07
114210,0.08
114221,0.16
114222,0.13
114227,0.09
114250,0.11
114253,0.15
114265,0.23
114267,0.26
114273,0.25
114280,0.28
114281,0.12
114283,0.38
114291,0.33
114310,0.25
114316,0.16
114326,0.07
114327,0.1
114339,0.13
114352,0.13
114359,0.19
114360,0.22
114382,0.16
114396,0.14
114397,0.06
114415,0.18
114425,0.14
114434,0.19
114456,0.34
114463,0.13
114469,0.05
114476,0.11
114480,0.1
114482,0.22
114492,0.09
114493,0.2
114501,0.18
114506,0.24
114510,0.16
114515,0.25
114524,0.23
114545,0.08
114546,0.05
114560,0.13
114562,0.12
114563,0.21
114566,0.08
114599,0.13
114601,0.08
114607,0.29
114612,0.18
114622,0.14
114625,0.29
114634,0.16
114635,0.13
114641,0.11
114644,0.22
114645,0.16
114651,0.08
114653,0.14
114654,0.13
114667,0.11
114668,0.13
114670,0.13
114686,0.19
114688,0.28
114690,0.16
114691,0.12
114700,0.09
114706,0.09
114740,0.17
114741,0.08
114755,0.1
114757,0.08
114767,0.16
114772,0.26
114780,0.15
114782,0.09
114791,0.13
114815,0.2
114823,0.19
114835,0.15
114838,0.08
114840,0.09
114842,0.18
114844,0.28
114850,0.32
114853,0.09
114856,0.31
114857,0.13
114858,0.18
114864,0.11
114871,0.11
114875,0.13
114879,0.15
114893,0.13
114912,0.14
114922,0.19
114930,0.08
114945,0.1
114951,0.13
114958,0.13
114962,0.16
114976,0.13
114978,0.12
114987,0.07
115002,0.12
115005,0.1
115023,0.09
115030,0.14
115033,0.19
115034,0.15
115038,0.08
115046,0.15
115049,0.15
115055,0.12
115059,0.14
115076,0.15
115078,0.11
115081,0.18
115085,0.07
115096,0.08
115101,0.1
115114,0.17
115119,0.1
115121,0.1
115122,0.17
115144,0.13
115147,0.16
115151,0.08
115172,0.12
115175,0.15
115183,0.09
115185,0.22
115197,0.14
115200,0.07
115207,0.17
115217,0.14
115230,0.21
115237,0.1
115246,0.1
115251,0.1
115269,0.14
115290,0.1
115299,0.13
115309,0.2
115310,0.11
115311,0.11
115312,0.08
115323,0.12
115324,0.16
115341,0.28
115342,0.15
115343,0.14
115350,0.08
115354,0.09
115360,0.07
115368,0.14
115373,0.14
115396,0.34
115400,0.25
115401,0.12
115404,0.1
115405,0.13
115406,0.05
115407,0.19
115412,0.14
115413,0.13
115415,0.19
115423,0.11
115427,0.23
115428,0.07
115439,0.19
115440,0.27
115447,0.16
115450,0.13
115457,0.15
115459,0.08
115463,0.09
115473,0.35
115477,0.11
115479,0.08
115480,0.15
115481,0.09
115485,0.22
115489,0.1
115495,0.09
115500,0.12
115521,0.18
115572,0.12
115580,0.07
115582,0.17
115586,0.1
115587,0.12
115588,0.1
115591,0.22
115592,0.12
115618,0.15
115619,0.21
115621,0.36
115632,0.19
115646,0.18
115658,0.11
115671,0.04
115680,0.17
115686,0.11
115688,0.08
115705,0.19
115707,0.12
115708,0.26
115726,0.28
115759,0.15
115773,0.07
115777,0.1
115778,0.2
115781,0.23
115801,0.23
115804,0.12
115810,0.09
115812,0.18
115820,0.21
115827,0.1
115831,0.15
115841,0.15
115846,0.19
115852,0.14
115857,0.09
115858,0.16
115860,0.06
115865,0.05
115867,0.15
115869,0.18
115877,0.15
115904,0.17
115913,0.15
115916,0.18
115928,0.15
115932,0.11
115933,0.13
115937,0.42
115938,0.11
115957,0.18
115958,0.12
115969,0.11
115980,0.32
115984,0.08
116006,0.12
116007,0.27
116008,0.15
116009,0.14
116011,0.12
116012,0.26
116015,0.34
116025,0.1
116047,0.05
116052,0.16
116068,0.14
116077,0.13
116084,0.11
116089,0.13
116093,0.16
116097,0.13
116102,0.15
116118,0.15
116119,0.07
116125,0.17
116128,0.16
116135,0.06
116140,0.14
116141,0.2
116142,0.16
116153,0.13
116156,0.14
116157,0.2
116167,0.1
116168,0.16
116175,0.16
116187,0.1
116189,0.14
116191,0.09
116201,0.14
116210,0.13
116213,0.14
116215,0.3
116223,0.14
116226,0.12
116228,0.09
116241,0.09
116247,0.13
116266,0.1
116276,0.29
116287,0.09
116289,0.12
116292,0.13
116306,0.14
116309,0.11
116312,0.09
116313,0.15
116335,0.15
116342,0.16
116348,0.14
116367,0.12
116380,0.13
116383,0.21
116389,0.11
116395,0.22
116397,0.15
116398,0.2
116402,0.11
116404,0.14
116406,0.09
116424,0.13
116428,0.09
116436,0.09
116440,0.12
116448,0.12
116458,0.09
116466,0.13
116469,0.12
116473,0.11
116474,0.1
116479,0.12
116480,0.06
116491,0.12
116493,0.16
116505,0.19
116511,0.1
116525,0.2
116535,0.06
116544,0.12
116546,0.12
116562,0.17
116565,0.12
116578,0.19
116579,0.06
116580,0.27
116582,0.07
116584,0.08
116586,0.11
116596,0.08
116597,0.24
116598,0.15
116604,0.27
116608,0.13
116609,0.14
116613,0.09
116614,0.19
116615,0.14
116633,0.22
116637,0.17
116643,0.09
116647,0.19
116656,0.1
116659,0.19
116662,0.07
116676,0.1
116680,0.15
116681,0.16
116683,0.3
116684,0.09
116712,0.08
116720,0.17
116726,0.1
116729,0.2
116737,0.14
116745,0.15
116747,0.12
116766,0.11
116781,0.16
116783,0.08
116787,0.12
116788,0.34
116789,0.14
116801,0.06
116803,0.08
116804,0.16
116806,0.17
116815,0.16
116817,0.19
116825,0.21
116828,0.11
116829,0.09
116853,0.1
116854,0.22
116859,0.13
116860,0.14
116865,0.08
116872,0.25
116880,0.12
116882,0.16
116893,0.1
116896,0.11
116906,0.16
116908,0.17
116925,0.07
116926,0.15
116948,0.16
116949,0.12
116955,0.11
116964,0.11
116974,0.09
116976,0.19
116990,0.1
116993,0.08
116994,0.16
116997,0.2
117003,0.07
117007,0.15
117011,0.11
117012,0.15
117019,0.06
117021,0.04
117030,0.14
117036,0.13
117043,0.12
117054,0.08
117070,0.16
117077,0.24
117087,0.11
117093,0.16
117105,0.08
117112,0.14
117129,0.29
117135,0.23
117138,0.18
117142,0.13
117148,0.16
117157,0.12
117170,0.11
117171,0.15
117172,0.22
117178,0.12
117186,0.17
117187,0.14
117193,0.23
117194,0.17
117199,0.09
117207,0.05
117211,0.1
117216,0.23
117217,0.18
117218,0.14
117219,0.17
117224,0.19
117225,0.07
117239,0.18
117242,0.11
117249,0.31
117255,0.09
117257,0.16
117272,0.17
117284,0.17
117287,0.08
117293,0.08
117298,0.41
117299,0.14
117307,0.06
117321,0.1
117323,0.17
117326,0.13
117327,0.22
117341,0.1
117350,0.1
117362,0.22
117375,0.08
117391,0.27
117392,0.1
117396,0.21
117399,0.15
117400,0.21
117402,0.11
117406,0.16
117417,0.25
117418,0.15
117425,0.21
117428,0.14
117443,0.11
117448,0.14
117449,0.11
117450,0.18
117463,0.11
117467,0.1
117478,0.17
117480,0.18
117483,0.3
117484,0.19
117495,0.24
117498,0.03
117501,0.12
117503,0.15
117520,0.28
117524,0.13
117525,0.3
117526,0.15
117527,0.21
117531,0.2
117545,0.16
117547,0.36
117557,0.15
117563,0.13
117564,0.14
117598,0.23
117599,0.23
117610,0.08
117614,0.09
117616,0.22
117623,0.08
117625,0.23
117633,0.14
117634,0.14
117639,0.28
117652,0.08
117653,0.23
117660,0.14
117661,0.12
117662,0.12
117676,0.09
117677,0.33
117681,0.1
117684,0.18
117707,0.11
117736,0.22
117737,0.1
117741,0.14
117746,0.23
117753,0.26
117755,0.19
117775,0.11
117784,0.11
117786,0.16
117791,0.17
117801,0.23
117805,0.08
117816,0.12
117824,0.26
117835,0.1
117837,0.12
117847,0.17
117853,0.21
117854,0.11
117886,0.13
117900,0.11
117920,0.27
117924,0.12
117925,0.21
117934,0.16
117957,0.17
117959,0.12
117967,0.25
117969,0.22
117981,0.09
117982,0.1
117996,0.22
118000,0.23
118018,0.18
118025,0.12
118026,0.18
118044,0.2
118045,0.3
118048,0.15
118055,0.17
118058,0.15
118060,0.18
118066,0.07
118071,0.21
118072,0.15
118082,0.11
118089,0.08
118106,0.11
118115,0.15
118127,0.26
118144,0.2
118150,0.12
118151,0.08
118157,0.34
118162,0.12
118163,0.1
118166,0.13
118181,0.14
118191,0.11
118202,0.18
118205,0.2
118214,0.1
118251,0.19
118264,0.28
118271,0.34
118272,0.14
118276,0.18
118287,0.36
118291,0.09
118292,0.16
118294,0.19
118305,0.12
118312,0.1
118319,0.12
118321,0.08
118326,0.3
118342,0.25
118343,0.16
118353,0.15
118354,0.05
118358,0.09
118359,0.17
118365,0.17
118367,0.15
118368,0.09
118371,0.11
118378,0.16
118379,0.27
118383,0.08
118386,0.15
118387,0.14
118400,0.11
118403,0.18
118428,0.23
118440,0.1
118459,0.08
118490,0.08
118491,0.28
118492,0.09
118498,0.18
118499,0.12
118509,0.17
118518,0.14
118531,0.2
118532,0.07
118546,0.1
118548,0.13
118558,0.18
118560,0.18
118561,0.09
118562,0.22
118564,0.14
118569,0.28
118578,0.11
118585,0.12
118591,0.09
118592,0.11
118594,0.21
118611,0.11
118614,0.11
118622,0.09
118641,0.13
118642,0.07
118650,0.1
118666,0.17
118696,0.13
118697,0.09
118710,0.13
118717,0.13
118720,0.1
118735,0.08
118747,0.08
118750,0.12
118789,0.16
118791,0.15
118803,0.15
118804,0.22
118806,0.23
118809,0.08
118823,0.15
118842,0.2
118871,0.28
118874,0.21
118876,0.14
118886,0.19
118888,0.28
118889,0.17
118894,0.27
118898,0.09
118905,0.23
118911,0.08
118915,0.15
118916,0.14
118925,0.1
118926,0.15
118929,0.21
118935,0.03
118947,0.14
118951,0.05
118953,0.13
118960,0.16
118973,0.19
119001,0.13
119003,0.26
119009,0.13
119011,0.12
119012,0.14
119014,0.23
119025,0.09
119047,0.16
119049,0.15
119057,0.19
119062,0.17
119064,0.08
119069,0.21
119079,0.08
119088,0.06
119091,0.3
119095,0.15
119104,0.13
119108,0.29
119109,0.24
119115,0.12
119125,0.11
119146,0.12
119148,0.11
119160,0.23
119164,0.28
119169,0.3
119179,0.15
119187,0.15
119191,0.07
119205,0.08
119207,0.21
119208,0.13
119217,0.13
119230,0.07
119232,0.13
119236,0.24
119238,0.12
119240,0.26
119250,0.17
119251,0.19
119252,0.15
119266,0.12
119267,0.16
119270,0.26
119272,0.23
119276,0.14
119281,0.09
119295,0.07
119313,0.19
119318,0.06
119321,0.16
119340,0.12
119341,0.06
119344,0.17
119348,0.21
119353,0.24
119361,0.17
119362,0.53
119376,0.28
119383,0.18
119391,0.16
119394,0.13
119395,0.11
119415,0.11
119430,0.09
119441,0.06
119454,0.1
119468,0.21
119474,0.28
119492,0.09
119496,0.15
119500,0.18
119501,0.23
119510,0.1
119518,0.16
119524,0.25
119533,0.17
119540,0.17
119553,0.11
119573,0.13
119593,0.18
119594,0.14
119595,0.24
119596,0.07
119607,0.27
119609,0.06
119616,0.14
119618,0.15
119619,0.23
119628,0.15
119630,0.14
119632,0.11
119648,0.31
119671,0.22
119675,0.14
119683,0.19
119689,0.13
119697,0.13
119698,0.22
119702,0.24
119709,0.07
119715,0.07
119718,0.08
119719,0.23
119731,0.2
119736,0.15
119745,0.12
119749,0.03
119751,0.12
119757,0.26
119761,0.26
119762,0.22
119771,0.07
119778,0.16
119784,0.12
119788,0.08
119802,0.08
119803,0.21
119806,0.15
119810,0.08
119811,0.2
119813,0.21
119820,0.22
119821,0.12
119842,0.08
119843,0.08
119844,0.05
119861,0.03
119866,0.1
119868,0.18
119875,0.11
119896,0.23
119898,0.07
119921,0.1
119922,0.21
119929,0.21
119934,0.14
119938,0.16
119947,0.12
119948,0.28
119967,0.16
119977,0.12
119980,0.15
119984,0.21
119989,0.15
119990,0.14
119994,0.18
119999,0.21
120004,0.17
120020,0.16
120030,0.16
120036,0.16
120050,0.21
120051,0.4
120053,0.26
120075,0.17
120076,0.12
120088,0.07
120099,0.12
120101,0.14
120102,0.05
120108,0.19
120145,0.15
120146,0.12
120154,0.08
120156,0.13
120165,0.16
120166,0.12
120176,0.09
120179,0.22
120182,0.08
120198,0.16
120205,0.34
120208,0.09
120214,0.1
120220,0.13
120227,0.14
120233,0.12
120240,0.06
120243,0.17
120266,0.15
120268,0.12
120280,0.12
120281,0.15
120284,0.11
120298,0.06
120304,0.12
120306,0.18
120320,0.16
120325,0.15
120326,0.14
120335,0.2
120341,0.12
120343,0.12
120388,0.12
120390,0.12
120404,0.1
120405,0.16
120408,0.26
120415,0.18
120421,0.23
120422,0.1
120433,0.15
120437,0.34
120440,0.04
120441,0.12
120449,0.13
120457,0.19
120459,0.1
120460,0.07
120463,0.23
120464,0.16
120470,0.19
120488,0.27
120535,0.1
120538,0.08
120539,0.21
120541,0.16
120562,0.15
120570,0.17
120580,0.14
120581,0.16
120591,0.35
120593,0.17
120598,0.09
120603,0.16
120607,0.21
120642,0.12
120647,0.17
120649,0.1
120664,0.12
120665,0.14
120671,0.14
120678,0.12
120679,0.09
120680,0.19
120681,0.18
120691,0.17
120696,0.18
120697,0.29
120713,0.1
120721,0.29
120725,0.22
120734,0.25
120740,0.27
120748,0.12
120755,0.13
120759,0.13
120761,0.13
120764,0.17
120770,0.1
120777,0.1
120796,0.11
120803,0.12
120809,0.07
120811,0.13
120826,0.13
120829,0.13
120832,0.18
120840,0.23
120857,0.16
120885,0.08
120891,0.1
120894,0.08
120905,0.21
120913,0.2
120914,0.09
120918,0.17
120921,0.16
120923,0.16
120927,0.3
120928,0.23
120934,0.14
120936,0.19
120942,0.21
120946,0.12
120947,0.08
120953,0.13
120955,0.08
120956,0.24
120977,0.13
120980,0.23
120981,0.13
120982,0.09
120991,0.25
121011,0.16
121013,0.21
121018,0.15
121020,0.12
121037,0.03
121038,0.06
121039,0.07
121045,0.11
121046,0.06
121059,0.28
121066,0.29
121078,0.2
121080,0.41
121081,0.21
121086,0.14
121099,0.28
121100,0.1
121107,0.18
121108,0.14
121111,0.14
121130,0.09
121131,0.23
121135,0.26
121152,0.1
121156,0.13
121160,0.08
121162,0.2
121175,0.17
121181,0.2
121186,0.12
121197,0.09
121201,0.27
121208,0.06
121215,0.12
121220,0.2
121225,0.24
121227,0.11
121228,0.3
121243,0.21
121258,0.25
121259,0.17
121265,0.06
121279,0.18
121280,0.15
121281,0.12
121283,0.09
121288,0.15
121296,0.05
121300,0.14
121308,0.18
121321,0.21
121323,0.16
121332,0.07
121334,0.16
121348,0.1
121350,0.02
121351,0.15
121363,0.15
121379,0.13
121380,0.16
121383,0.09
121387,0.22
121414,0.14
121416,0.13
121422,0.13
121423,0.1
121427,0.12
121431,0.07
121438,0.15
121460,0.11
121479,0.09
121482,0.16
121483,0.18
121488,0.24
121489,0.23
121492,0.11
121502,0.11
121503,0.13
121513,0.09
121544,0.08
121545,0.13
121546,0.13
121552,0.3
121553,0.14
121556,0.24
121557,0.08
121583,0.16
121588,0.14
121596,0.24
121597,0.21
121612,0.12
121618,0.08
121619,0.12
121621,0.13
121622,0.11
121626,0.2
121628,0.15
121630,0.35
121631,0.12
121632,0.21
121641,0.1
121695,0.14
121733,0.2
121754,0.2
121762,0.13
121765,0.08
121766,0.14
121771,0.07
121772,0.35
121778,0.19
121791,0.09
121792,0.14
121822,0.19
121825,0.23
121832,0.08
121841,0.16
121846,0.04
121850,0.23
121851,0.11
121853,0.29
121857,0.05
121862,0.2
121863,0.06
121875,0.11
121881,0.1
121896,0.27
121901,0.11
121908,0.12
121909,0.21
121916,0.09
121919,0.09
121921,0.18
121933,0.11
121947,0.17
121948,0.28
121963,0.13
121968,0.15
121970,0.2
121978,0.1
121991,0.18
121996,0.16
121997,0.35
122000,0.16
122015,0.19
122017,0.17
122027,0.19
122044,0.09
122047,0.12
122055,0.21
122065,0.23
122069,0.05
122074,0.13
122086,0.07
122089,0.14
122099,0.07
122102,0.1
122118,0.2
122124,0.12
122125,0.15
122129,0.06
122133,0.18
122135,0.16
122136,0.11
122142,0.11
122154,0.08
122158,0.21
122160,0.09
122165,0.06
122166,0.09
122170,0.1
122175,0.13
122192,0.15
122207,0.13
122210,0.11
122215,0.09
122222,0.08
122234,0.27
122235,0.13
122236,0.11
122248,0.2
122256,0.13
122257,0.1
122258,0.17
122259,0.13
122260,0.11
122264,0.1
122266,0.22
122268,0.13
122271,0.16
122283,0.09
122286,0.05
122288,0.09
122301,0.05
122313,0.16
122322,0.17
122323,0.11
122324,0.08
122336,0.08
122338,0.16
122349,0.1
122351,0.16
122354,0.21
122358,0.25
122376,0.14
122378,0.14
122387,0.11
122392,0.1
122405,0.26
122409,0.16
122411,0.18
122415,0.13
122416,0.13
122425,0.28
122452,0.19
122453,0.13
122456,0.11
122458,0.14
122465,0.14
122468,0.14
122477,0.08
122483,0.13
122517,0.16
122521,0.41
122537,0.09
122538,0.11
122552,0.22
122557,0.18
122561,0.08
122568,0.12
122573,0.12
122583,0.24
122590,0.27
122609,0.19
122617,0.12
122621,0.12
122635,0.11
122638,0.18
122639,0.21
122644,0.08
122675,0.14
122699,0.16
122703,0.16
122706,0.13
122712,0.2
122730,0.12
122731,0.07
122736,0.14
122741,0.14
122745,0.14
122751,0.17
122768,0.17
122785,0.17
122797,0.08
122812,0.18
122816,0.09
122817,0.07
122826,0.14
122838,0.19
122845,0.13
122848,0.06
122850,0.1
122856,0.21
122862,0.16
122869,0.17
122871,0.18
122874,0.21
122875,0.13
122885,0.16
122901,0.18
122902,0.12
122903,0.16
122904,0.08
122910,0.05
122921,0.23
122925,0.14
122964,0.12
122975,0.12
122977,0.1
122984,0.3
122999,0.07
123004,0.26
123009,0.13
123012,0.1
123018,0.1
123025,0.2
123037,0.11
123038,0.17
123039,0.1
123045,0.13
123046,0.07
123051,0.17
123052,0.09
123056,0.08
123061,0.13
123072,0.13
123074,0.08
123086,0.19
123087,0.14
123091,0.2
123094,0.09
123105,0.22
123110,0.13
123113,0.1
123114,0.18
123124,0.1
123131,0.09
123136,0.39
123146,0.07
123147,0.15
123155,0.23
123163,0.07
123182,0.11
123196,0.13
123200,0.14
123204,0.06
123207,0.07
123210,0.09
123215,0.2
123227,0.13
123234,0.09
123239,0.16
123249,0.3
123252,0.08
123255,0.12
123257,0.12
123260,0.11
123263,0.25
123274,0.13
123275,0.11
123276,0.11
123292,0.2
123308,0.1
123316,0.08
123328,0.14
123330,0.2
123331,0.24
123334,0.31
123343,0.04
123344,0.18
123345,0.11
123352,0.27
123356,0.07
123365,0.17
123368,0.08
123376,0.11
123381,0.17
123384,0.19
123389,0.16
123401,0.19
123419,0.08
123433,0.17
123438,0.21
123441,0.2
123456,0.13
123457,0.26
123476,0.17
123477,0.13
123489,0.21
123490,0.19
123496,0.21
123502,0.24
123503,0.18
123513,0.13
123515,0.18
123530,0.08
123532,0.11
123537,0.15
123539,0.2
123540,0.15
123546,0.1
123547,0.16
123554,0.24
123572,0.14
123574,0.19
123575,0.27
123576,0.11
123584,0.19
123586,0.16
123591,0.17
123606,0.17
123607,0.12
123615,0.14
123616,0.15
123619,0.17
123621,0.19
123622,0.04
123633,0.13
123635,0.12
123658,0.26
123659,0.1
123663,0.15
123666,0.11
123670,0.11
123678,0.09
123688,0.09
123707,0.06
123709,0.1
123720,0.09
123741,0.15
123751,0.16
123759,0.19
123765,0.15
123766,0.13
123793,0.35
123794,0.08
123809,0.15
123837,0.18
123839,0.14
123843,0.22
123851,0.18
123854,0.26
123860,0.09
123863,0.17
123879,0.13
123888,0.22
123891,0.1
123912,0.05
123942,0.08
123952,0.36
123953,0.12
123958,0.2
123966,0.06
123977,0.21
123981,0.09
124000,0.04
124023,0.05
124026,0.14
124027,0.06
124033,0.14
124053,0.15
124057,0.06
124065,0.18
124074,0.07
124079,0.2
124095,0.22
124110,0.11
124138,0.09
124167,0.21
124168,0.18
124175,0.13
124176,0.19
124181,0.2
124195,0.22
124197,0.08
124206,0.11
124225,0.06
124230,0.15
124231,0.15
124253,0.12
124257,0.18
124263,0.15
124277,0.11
124285,0.1
124289,0.08
124299,0.25
124303,0.21
124309,0.39
124316,0.17
124319,0.19
124335,0.21
124347,0.31
124359,0.15
124362,0.05
124363,0.13
124389,0.12
124390,0.1
124393,0.25
124401,0.41
124406,0.11
124407,0.06
124416,0.13
124423,0.1
124429,0.08
124431,0.13
124439,0.1
124441,0.11
124451,0.13
124454,0.09
124463,0.26
124492,0.2
124493,0.22
124503,0.16
124506,0.16
124514,0.11
124516,0.09
124519,0.15
124520,0.19
124539,0.08
124545,0.26
124546,0.11
124552,0.04
124553,0.29
124555,0.08
124575,0.13
124586,0.1
124587,0.1
124591,0.28
124595,0.09
124597,0.14
124625,0.13
124628,0.07
124647,0.28
124648,0.15
124654,0.21
124655,0.09
124656,0.07
124658,0.14
124674,0.16
124675,0.1
124686,0.16
124696,0.23
124698,0.13
124702,0.18
124704,0.12
124705,0.16
124719,0.12
124732,0.06
124734,0.26
124737,0.07
124742,0.2
124793,0.08
124816,0.35
124820,0.09
124823,0.14
124826,0.08
124829,0.19
124844,0.24
124850,0.12
124866,0.15
124868,0.14
124874,0.21
124875,0.11
124876,0.07
124887,0.12
124893,0.29
124901,0.12
124905,0.17
124906,0.28
124931,0.18
124938,0.21
124940,0.18
124947,0.1
124948,0.09
124949,0.12
124971,0.14
124974,0.1
124976,0.15
125004,0.19
125025,0.08
125029,0.16
125031,0.16
125037,0.2
125046,0.14
125052,0.05
125053,0.12
125090,0.17
125093,0.1
125100,0.16
125101,0.15
125104,0.23
125111,0.14
125133,0.13
125144,0.2
125145,0.13
125149,0.18
125157,0.13
125158,0.31
125164,0.4
125167,0.1
125170,0.19
125177,0.08
125185,0.15
125190,0.08
125196,0.12
125200,0.2
125203,0.15
125215,0.2
125221,0.16
125224,0.12
125227,0.19
125252,0.07
125256,0.13
125264,0.17
125266,0.12
125267,0.07
125268,0.32
125270,0.11
125271,0.12
125276,0.06
125290,0.08
125300,0.11
125311,0.12
125327,0.1
125338,0.13
125359,0.12
125360,0.09
125366,0.11
125373,0.24
125376,0.36
125384,0.14
125387,0.2
125388,0.19
125393,0.05
125394,0.24
125396,0.06
125397,0.07
125408,0.19
125409,0.07
125414,0.31
125423,0.19
125425,0.33
125436,0.2
125450,0.22
125465,0.06
125471,0.22
125488,0.09
125496,0.19
125500,0.27
125505,0.15
125507,0.26
125519,0.1
125521,0.36
125524,0.2
125531,0.21
125542,0.13
125552,0.12
125560,0.13
125573,0.05
125574,0.07
125576,0.16
125592,0.12
125604,0.11
125622,0.14
125628,0.12
125649,0.1
125668,0.18
125695,0.14
125698,0.11
125701,0.14
125705,0.16
125709,0.17
125713,0.07
125720,0.17
125727,0.29
125747,0.08
125752,0.16
125758,0.07
125772,0.17
125779,0.32
125798,0.15
125804,0.2
125814,0.11
125817,0.05
125835,0.12
125838,0.1
125842,0.12
125852,0.34
125878,0.08
125886,0.19
125896,0.33
125924,0.18
125930,0.16
125939,0.13
125957,0.27
125961,0.13
125972,0.12
125973,0.24
125975,0.14
125983,0.15
125984,0.33
125990,0.18
126016,0.22
126022,0.14
126028,0.24
126047,0.14
126048,0.08
126067,0.2
126068,0.11
126069,0.06
126088,0.15
126121,0.11
126123,0.11
126125,0.05
126136,0.1
126159,0.08
126162,0.15
126165,0.09
126172,0.21
126175,0.19
126178,0.07
126184,0.1
126198,0.1
126202,0.13
126203,0.07
126205,0.1
126214,0.11
126231,0.26
126238,0.18
126242,0.17
126252,0.17
126263,0.08
126265,0.21
126267,0.16
126274,0.1
126299,0.18
126307,0.19
126310,0.22
126329,0.15
126331,0.14
126340,0.14
126341,0.27
126348,0.23
126349,0.06
126351,0.15
126354,0.1
126366,0.06
126370,0.04
126398,0.13
126407,0.14
126409,0.19
126431,0.13
126438,0.02
126448,0.07
126462,0.09
126464,0.14
126468,0.11
126472,0.16
126473,0.11
126479,0.1
126484,0.19
126486,0.16
126488,0.1
126490,0.12
126494,0.14
126506,0.12
126510,0.07
126513,0.1
126526,0.26
126533,0.11
126538,0.14
126549,0.15
126553,0.15
126554,0.14
126555,0.08
126579,0.16
126584,0.08
126594,0.12
126595,0.22
126596,0.14
126602,0.08
126611,0.09
126614,0.09
126636,0.13
126638,0.08
126651,0.16
126658,0.13
126674,0.07
126685,0.11
126688,0.18
126689,0.17
126707,0.3
126715,0.18
126716,0.07
126721,0.26
126722,0.24
126732,0.11
126738,0.15
126743,0.17
126744,0.11
126752,0.05
126759,0.12
126763,0.27
126775,0.18
126778,0.16
126784,0.16
126791,0.08
126792,0.13
126804,0.21
126816,0.2
126817,0.11
126822,0.1
126832,0.09
126842,0.12
126849,0.13
126850,0.09
126861,0.08
126871,0.08
126872,0.14
126880,0.11
126888,0.15
